"indice","data","diff_1","diff_2"
872,"04/12/2025",0,0
873,"05/12/2025",0,0
874,"06/12/2025",0,0
875,"07/12/2025",0,0
876,"08/12/2025",0,0
877,"09/12/2025",0,0
878,"10/12/2025",0,0
879,"11/12/2025",0.2,0.2
880,"12/12/2025",-0.2,-0.4
881,"13/12/2025",0,0.2
882,"14/12/2025",1,1
883,"15/12/2025",-0.6,-1.6
884,"16/12/2025",0,0.6
885,"17/12/2025",-0.4,-0.4
886,"18/12/2025",0,0.4
887,"19/12/2025",0,0
888,"20/12/2025",2.2,2.2
889,"21/12/2025",-1.4,-3.6
890,"22/12/2025",0.8,2.2
891,"23/12/2025",-1.6,-2.4
892,"24/12/2025",0,1.6
893,"25/12/2025",0,0
894,"26/12/2025",0,0
895,"27/12/2025",1.4,1.4
896,"28/12/2025",-1.2,-2.6
897,"29/12/2025",-0.2,1
898,"30/12/2025",0,0.2
899,"31/12/2025",0,0
900,"01/01/2026",1.8,1.8
901,"02/01/2026",-1.8,-3.6
902,"03/01/2026",0,1.8
903,"04/01/2026",0,0
904,"05/01/2026",0,0
905,"06/01/2026",0,0
906,"07/01/2026",0.4,0.4
907,"08/01/2026",-0.4,-0.8
908,"09/01/2026",0,0.4
909,"10/01/2026",0,0
910,"11/01/2026",0,0
911,"12/01/2026",0,0
912,"13/01/2026",0,0
913,"14/01/2026",0,0
914,"15/01/2026",9.4,9.4
915,"16/01/2026",8,-1.4
916,"17/01/2026",-12,-20
917,"18/01/2026",-5.4,6.6
918,"19/01/2026",0,5.4
919,"20/01/2026",0,0
920,"21/01/2026",0,0
921,"22/01/2026",0,0
922,"23/01/2026",0,0
923,"24/01/2026",0,0
924,"25/01/2026",0.8,0.8
925,"26/01/2026",0,-0.8
926,"27/01/2026",17.8,17.8
927,"28/01/2026",-18.4,-36.2
928,"29/01/2026",0.4,18.8
929,"30/01/2026",1.2,0.8
930,"31/01/2026",-1.8,-3
931,"01/02/2026",0,1.8
932,"02/02/2026",0,0
933,"03/02/2026",1,1
934,"04/02/2026",-1,-2
935,"05/02/2026",0.4,1.4
936,"06/02/2026",1.4,1
937,"07/02/2026",23.4,22
938,"08/02/2026",-16.4,-39.8
939,"09/02/2026",-4,12.4
940,"10/02/2026",-4.8,-0.799999999999999
941,"11/02/2026",2.8,7.6
942,"12/02/2026",5.4,2.6
943,"13/02/2026",3,-2.4
944,"14/02/2026",-9.4,-12.4
945,"15/02/2026",39.6,49
946,"16/02/2026",-41.4,-81
947,"17/02/2026",9.4,50.8
948,"18/02/2026",-6.8,-16.2
949,"19/02/2026",-2.6,4.2
950,"20/02/2026",0,2.6
951,"21/02/2026",0,0
952,"22/02/2026",0,0
953,"23/02/2026",8,8
954,"24/02/2026",-1,-9
955,"25/02/2026",-6.8,-5.8
956,"26/02/2026",-0.2,6.6
957,"27/02/2026",0,0.2
958,"28/02/2026",0,0
959,"01/03/2026",26,26
960,"02/03/2026",-26,-52
961,"03/03/2026",0,26
962,"04/03/2026",18.2,18.2
963,"05/03/2026",-10.8,-29
964,"06/03/2026",-4.8,6
965,"07/03/2026",-2.6,2.2
966,"08/03/2026",5.4,8
967,"09/03/2026",50.8,45.4
968,"10/03/2026",-44.8,-95.6
969,"11/03/2026",-6,38.8
970,"12/03/2026",-5.4,0.6
971,"13/03/2026",4,9.4
972,"14/03/2026",3.6,-0.4
973,"15/03/2026",-7.6,-11.2
974,"16/03/2026",1.8,9.4
975,"17/03/2026",-0.6,-2.4
976,"18/03/2026",5.2,5.8
977,"19/03/2026",-3.6,-8.8
978,"20/03/2026",-2.6,1
979,"21/03/2026",0,2.6
980,"22/03/2026",5.8,5.8
981,"23/03/2026",-5.8,-11.6
982,"24/03/2026",-0.2,5.6
983,"25/03/2026",0,0.2
984,"26/03/2026",0.2,0.2
985,"27/03/2026",0,-0.2
986,"28/03/2026",3.8,3.8
987,"29/03/2026",-4,-7.8
988,"30/03/2026",0,4
989,"31/03/2026",0,0
990,"01/04/2026",0,0
991,"02/04/2026",12.4,12.4
992,"03/04/2026",5.8,-6.6
993,"04/04/2026",-10.8,-16.6
994,"05/04/2026",15.8,26.6
995,"06/04/2026",-20,-35.8
996,"07/04/2026",8.6,28.6
997,"08/04/2026",-11.6,-20.2
998,"09/04/2026",-0.2,11.4
999,"10/04/2026",7,7.2
1000,"11/04/2026",-7,-14
1001,"12/04/2026",4.2,11.2
1002,"13/04/2026",13.6,9.4
1003,"14/04/2026",-10,-23.6
1004,"15/04/2026",11.6,21.6
1005,"16/04/2026",-19.4,-31
1006,"17/04/2026",2.2,21.6
1007,"18/04/2026",7.8,5.6
1008,"19/04/2026",38,30.2
1009,"20/04/2026",-23.8,-61.8
1010,"21/04/2026",-22.4,1.4
1011,"22/04/2026",-1.8,20.6
1012,"23/04/2026",0.4,2.2
1013,"24/04/2026",8.4,8
1014,"25/04/2026",-6.4,-14.8
1015,"26/04/2026",3,9.4
1016,"27/04/2026",36.8,33.8
1017,"28/04/2026",-42,-78.8
1018,"29/04/2026",3.2,45.2
1019,"30/04/2026",-3.4,-6.6
1020,"01/05/2026",9.8,13.2
1021,"02/05/2026",-3.2,-13
1022,"03/05/2026",8.2,11.4
1023,"04/05/2026",-9,-17.2
1024,"05/05/2026",-4.6,4.4
1025,"06/05/2026",-1.2,3.4
1026,"07/05/2026",0,1.2
1027,"08/05/2026",8.8,8.8
1028,"09/05/2026",0.799999999999999,-8
1029,"10/05/2026",1.6,0.800000000000001
1030,"11/05/2026",-10.8,-12.4
1031,"12/05/2026",1,11.8
1032,"13/05/2026",16.6,15.6
1033,"14/05/2026",-17.8,-34.4
1034,"15/05/2026",0.2,18
1035,"16/05/2026",11.4,11.2
1036,"17/05/2026",18.6,7.2
1037,"18/05/2026",-9.8,-28.4
1038,"19/05/2026",-19.4,-9.6
1039,"20/05/2026",-1.2,18.2
1040,"21/05/2026",0,1.2
1041,"22/05/2026",0,0
1042,"23/05/2026",0,0
1043,"24/05/2026",0,0
1044,"25/05/2026",0,0
1045,"26/05/2026",0,0
1046,"27/05/2026",0,0
1047,"28/05/2026",3.4,3.4
1048,"29/05/2026",-3.4,-6.8
1049,"30/05/2026",31.8,35.2
1050,"31/05/2026",-31.8,-63.6
1051,"01/06/2026",1,32.8
